OBJECTID,NAME,AREA_ACRES,AREA_SQMI,SHAPE.AREA,SHAPE.LEN
261,Lower Wishek,4588.27583174,7.16917992,0.0021658941229818103,0.49350195364653904
2,Mohall,9030.13711402,14.10960007,0.00447576732454717,0.7670755907475221
258,Kilgore,41386.8298574,64.66690063,0.0202330041956769,1.187682423604
146,Unnamed,1112.2815868,1.73793995,0.000551372978951593,0.091124228025072
229,Garrison,1759.70784845,2.74954009,0.000852547615028761,0.360961981350932
65,Unnamed,1389.19091652,2.1706099500000002,0.000654049711789321,0.112891808188173
170,Missouri River,61742.2569349,96.47229767,0.0296422912969268,3.08141735017763
140,Spiritwood,238857.799873,373.21499634,0.112345338976749,2.60473641467979
26,Belmont,4877.98731733,7.62186003,0.0023620930521170997,0.28399681947663596
143,Little Missouri River,37835.2209114,59.11750031,0.0182953136146581,4.06529424831572
169,Knife River,33953.4056616,53.05220032,0.0163214641611797,1.93678805443819
54,Icelandic,56676.0900095,88.55639648,0.0280187019152989,0.962632705330839
21,Hankinson,25817.2622053,40.33950043,0.0121517419937345,0.695525038244328
101,Stoneview,1466.79361329,2.29187012,0.000724537862706537,0.176723172772277
212,Midway,44140.0239225,68.96880341,0.0211061934203513,1.06915485644507
85,Charbonneau,8131.19737486,12.70499992,0.00395717637093241,1.01206894862371
177,Little Heart,43722.6043497,68.31659698,0.0207727570005227,1.9187210846491498
242,Pony Gulch,9010.39304255,14.07870007,0.00436001110762598,0.50593971289563
197,Spiritwood-LaMoure SE,62035.6172618,96.93060303,0.029324348689808002,0.977750672036193
225,Wagonsport,2680.55474048,4.18837023,0.00128271514804579,0.20452098360281698
72,Hillsburg,15906.0857132,24.85330009,0.0075310595670583,0.404827931644376
45,Esmond,6144.98629508,9.60153961,0.00299516025048227,0.470462069098988
84,Squaw Creek,6298.18351922,9.84090996,0.0030526817709317,1.26810399263631
35,Martin,38733.9453079,60.52180099,0.0188220386037714,1.38155399810857
98,Unnamed,729.95643815,1.14056003,0.000361226140329524,0.121698842380126
44,Trappers Coulee,2268.26753492,3.5441699,0.0011065796916019,0.271069191509526
20,Milnor Channel,57843.1070833,90.37989807,0.0272569655181376,2.17461614572664
91,Yellowstone River Channel,107871.441319,168.54899597,0.053142080407227704,2.8029570728439097
152,Dunseith,2799.0821308,4.37356997,0.00138561756313704,0.145836147317585
151,Unnamed,1170.26358412,1.82853997,0.000577683184598334,0.12327102942187201
30,Leeds,4528.7569983,7.07617998,0.00222075782554606,0.233793159250369
179,Burnt Creek,9544.3068006,14.91300011,0.00456136235663663,0.703891483567088
175,Unnamed,716.53291067,1.11958003,0.00034193479233733003,0.189524097475051
222,Riverdale,3233.03458469,5.05162001,0.00156109221737187,0.152153696792448
122,Otter Creek,7705.57552131,12.03999996,0.00369626817704164,1.02388983254171
269,Lake Ilo,1446.64426347,2.26038003,0.0006964179724985491,0.411601182141475
134,Voltaire,25964.1452473,40.56900024,0.0126558373726571,1.4172349539227398
96,Unnamed,1414.29274184,2.20983005,0.000701214228130012,0.13524013409329902
15,Colfax,41446.2689453,64.75980377,0.0196072493628163,1.01395175854013
38,Cherry Creek,7353.55589429,11.48989964,0.00357295384919266,1.05564238991067
223,Painted Woods Lake,5851.08917151,9.14233017,0.00281128726414436,0.26166542555845496
235,Ypsilanti,5354.47051666,8.36635971,0.0025506501341748204,0.452934530391273
182,Winona,8354.88391488,13.05449963,0.0039358104030589695,0.324704184920145
17,Unnamed,444.04606261,0.69382203,0.000210395060726234,0.110154341389266
187,Glencoe Channel,13358.3654176,20.87240028,0.00636043740516817,0.573498481024302
233,Guelph,17440.2919332,27.25049973,0.0082037584652232,1.0286665358372098
260,Englevale,47186.8391471,73.72940063,0.0222880793908653,1.60601495823933
153,Unnamed,9205.21529823,14.38309956,0.00453391740189137,0.351433606872938
13,Medford,2442.39756666,3.81625009,0.00119504553669376,0.179124444815777
147,Unnamed,324.04888746,0.50632602,0.00016045177511502502,0.0464234580066529
104,Lignite City,3357.87362208,5.24667978,0.0016641463311219402,0.180878503104752
280,Tiffany Flats,49486.4094649,77.32250214,0.0239790958801194,0.66877984981187
120,Pleasant Lake - South Deep Channel,1411.30633404,2.20516992,0.0006927139929043901,0.27430244875370596
113,Little Knife River Valley,3711.94724884,5.79992008,0.00181643989251361,0.433604529768113
64,Spring Creek,77883.4207724,121.69300079,0.0366296658684155,1.97689312966941
267,Rosefield,6547.77481529,10.23089981,0.0031719604483918503,0.23616488660528298
23,West Fargo,98462.901322,153.8480072,0.0470410969954428,4.47759019845627
195,Englevale Lower,9007.96949626,14.07499981,0.004247057818147191,0.533064504476587
198,Unnamed,1547.06184117,2.41727996,0.0007521393229252381,0.113302311238357
135,Butte,39662.9392712,61.97330093,0.0192647900053714,1.41459332323909
162,Strawberry Lake,19724.9166831,30.82019997,0.00957895540035203,0.7513228130041499
41,Big Coulee,15079.2384366,23.56130028,0.007364061761417581,0.9792178303829641
201,Homer,8777.45578342,13.71479988,0.004189805469321381,0.32404375510080996
57,Grenora,24942.2272951,38.97219849,0.012312465308329601,0.625532360947863
173,Battle Creek,5161.10882125,8.06422997,0.00243609153238454,0.532325010539116
137,Hiddenwood Lake,25848.2628177,40.38790131,0.0125586170718907,1.3299928201317799
279,Little Stoney,2902.05187834,4.53446007,0.00138154590365377,0.254264165264298
31,Unnamed,4595.49269168,7.18045998,0.0022479012000268203,0.264007916764342
161,Horseshoe Valley,6236.50240589,9.74454021,0.00302495090583622,0.371149357039957
73,Beaver Lake,6093.2194155,9.5206604,0.00288630112857165,0.25754246340549103
180,Strasburg,79387.6844637,124.04299927,0.037419332185819304,2.50684841267667
112,Bicker,1062.41647335,1.66003001,0.000522837175791549,0.110159285656334
251,Northwest Buried Channel,5240.31406316,8.18799019,0.00256802453494054,0.262083211673427
184,East Fork Shell Creek,3067.37297628,4.79276991,0.00149409176543558,0.425363513105415
253,Souris River,107985.532089,168.727005,0.0530755199145081,6.3994511625741
257,Deer Lake,9687.94828901,15.13739967,0.004638747439145271,0.256038084807036
275,Spiritwood-Rogers,5107.97684713,7.98121023,0.0024446712688549997,0.338519637374713
56,Unnamed,883.64556798,1.38069999,0.000437622966042829,0.0910613865220952
244,Rolla,33170.3013855,51.82860184,0.016444396303971,0.898459002313127
189,Upper Apple Creek,16401.3645821,25.62709999,0.00784206696330453,1.14328318761054
240,Seven Mile Coulee,3316.88428737,5.18263006,0.0015852057745610701,0.259317336294297
121,Unnamed,2909.91706952,4.54675007,0.0013873092944714901,0.503327104196798
83,Trenton,34656.7893914,54.15119934,0.0168976540194683,0.684644667234125
220,North Burleigh,25682.661086,40.12919998,0.012367576706234,0.859420292426752
40,Unnamed,1179.48267761,1.84293997,0.000570544703448599,0.176374421276148
19,Unnamed,474.92950478,0.74207699,0.000224297485537427,0.12300178809644201
52,Pembina Delta,52003.5738536,81.25559998,0.0257537333778964,0.6976117097180451
241,Wimbledon,18283.6465723,28.56819916,0.00876313283591712,0.5913943026606461
60,Smoky Butte,6413.59921803,10.02120018,0.00316473577696923,0.34480960851910597
77,Koble,2344.41520051,3.66315007,0.00112012290107427,0.17279777826432602
159,Square Butte Creek,4897.63057151,7.65255022,0.00235033584980448,0.803529127236426
102,Wildrose,28412.1634313,44.39400101,0.0140275699037689,0.512435331563987
192,Bismarck,17783.1001791,27.78610039,0.00847347748447508,0.610574946517589
68,Zeeland,11156.5506752,17.4321003,0.00524284664164839,0.602901332165755
42,Maddock,5956.48028368,9.30700016,0.00289962017856596,0.20343499449618702
141,Braddock,9028.67213296,14.1072998,0.00428292708331889,0.581960351703112
24,Tower City,3655.78358472,5.71216011,0.00174827025318671,0.599393805497528
32,Fillmore,1450.31639326,2.26611996,0.000709292683730787,0.14421725101640498
194,Englevale Middle,415.95392095,0.64992797,0.00019646770431353,0.11919492124391699
67,South Branch Beaver Creek,8635.91683751,13.49359989,0.0040651979160940205,0.462997049019075
142,Unnamed,10287.6527897,16.07449913,0.00496604682593519,0.558154655040128
232,Vang,8661.24822853,13.53320026,0.0042246531522270505,0.798797352483677
216,Lost Lake,25900.1211304,40.46889877,0.012474269545482601,1.23365010617012
158,Fox Haven,5359.29551854,8.37390041,0.00256122132764364,0.442703256751584
210,Tolgen North,243.97589064,0.381212,0.00011931200543971,0.04969244210497541
66,Unnamed,10082.0534556,15.75319958,0.004744948015471481,0.260465821851323
236,Ellendale,160714.04822,251.11599731,0.07603615304514409,2.27727601602221
132,Denbigh Buried Channel,1961.74702051,3.06522989,0.000962569353989092,0.28628496079616106
157,Courtenay,23208.0598825,36.26259995,0.0111539223134683,0.400346023661168
18,Elliot,1934.38027932,3.0224699999999998,0.000914766091596126,0.493830147789979
191,Apple Creek,25117.6175562,39.24629974,0.0119833508323553,0.927639549375732
218,McClusky,4471.71316385,6.98705006,0.00215697102638641,0.202776443029158
117,Des Lacs River,12880.7241057,20.12610054,0.0063295123502252,1.4087824007309
125,Zap,4948.96242081,7.73274994,0.00238165441443349,0.479097323478875
144,Roosevelt,1117.18381708,1.74559999,0.000551899990560433,0.0916339916866319
130,Karlsruhe Deep Channel,2379.20095642,3.71749997,0.0011624891579353,0.493734869152206
110,Kenmare,6982.71511839,10.91049957,0.00345061228573695,0.693685669879745
126,Pleasant Lake,7660.81737043,11.97000027,0.00376251856856714,0.37693149746239796
271,White Shield,34434.2979215,53.80360031,0.0166942995757387,1.79308027552484
171,St. James,9547.91770626,14.918600080000001,0.00452008362130135,0.5806756526344969
211,Oakes,104235.520198,162.86799622,0.049047428595076,1.19648395716367
53,Pembina River,6166.70865184,9.63547993,0.00305865923157933,0.375455799558841
33,Medina South,603.60049796,0.94312602,0.00028832091319202,0.133903478866264
185,Long Lake,46964.8638731,73.38259888,0.0223562211478659,2.01627712234384
227,Buffalo Creek,877.32699651,1.37082005,0.000422256765873554,0.206543830880612
172,Beaver Creek,4123.47593305,6.44293022,0.00194999328443602,0.356803388785024
7,Dead Colt,3024.56718216,4.7258901600000005,0.0014307913767038502,0.151814311239774
186,Random Creek,7243.31621777,11.31770039,0.00345706867160697,0.514495749478522
48,Unnamed,603.177791,0.94246501,0.000297219098780289,0.0644219061694142
10,Fairmount,30437.4957016,47.55860138,0.0143159146302333,0.6341067275420399
246,Rusland,911.56945038,1.4243299999999999,0.000441577552116213,0.14925219059345202
178,Denbigh-Lake Souris,22302.9873602,34.84840012,0.0109377895925166,0.444114347107065
127,New Rockford,243618.042368,380.65301514,0.118268478965787,6.351746402863619
278,Lake Souris,158364.344283,247.44400024,0.0777273552955091,4.781381289567619
164,Wolf Creek,3232.87884483,5.05137014,0.0015636773156026001,0.271992292098977
160,Wing Channel,16242.401686,25.37879944,0.0077884313942787305,1.47395500552336
188,McKenzie,26309.436097,41.10850143,0.012546084573696102,0.664166515716753
206,Middle James,998.94304185,1.5608500200000002,0.000469888263109731,0.181418360054559
71,Unnamed,10868.3325392,16.98180008,0.00517178786938024,0.29814328557665903
263,Shell Creek-White Lake,25092.7879207,39.20750046,0.0123108120584446,2.37402321746549
268,Carrington,37147.7780325,58.04339981,0.0179531736620974,0.749700813087728
9,Gwinner,6295.61704395,9.83689976,0.00296757120125363,0.856649977009618
166,Antelope Creek,12201.3307234,19.06459999,0.005878237769352991,0.977490244851084
250,Warwick Aquifer,47523.0646536,74.25479889,0.023109969328958098,0.7932024000160499
62,Stoney Creek,8052.53354216,12.58209991,0.0038409646626760504,0.696965059140486
272,Missouri River - Lake Sakakawea,293501.6846,458.5960083,0.142660505275969,7.468347515335799
8,Big Bend,3376.78789057,5.27622986,0.0015983148325048701,0.19997541586041298
114,Austin,1847.77431403,2.88715005,0.000903814654056558,0.139273798983917
100,Unnamed,1133.26484949,1.77073002,0.000559936939980516,0.136818586429943
11,Elk Valley,114473.516256,178.86500549,0.0557047886618746,1.35542615520322
75,Edgeley,1439.67309413,2.24949002,0.0006819572371526031,0.127036131609153
215,Russell Lake,2435.12027526,3.8048799,0.00117335879007626,0.306122126732998
76,Medina North,1084.46951239,1.69447994,0.0005182431265728259,0.19894819362959398
88,Unnamed,360.68443663,0.56356901,0.000173950357486477,0.116514143143719
183,New Town,13154.2794916,20.55360031,0.00640676859956387,0.6198367170249831
118,Pleasant Lake - Intermediate Channel,863.19586505,1.34873998,0.000424156809631569,0.190986028320138
266,Clearwater,10735.6346815,16.77440071,0.00527091507478155,0.573214029817347
230,Ryder,7743.49312045,12.09920025,0.0037695561087659705,0.578689539874732
139,Horse Nose Butte,23303.5888592,36.41189957,0.011205093219764201,2.3369066196531
145,Glenburn,32813.937336,51.27180099,0.0161639906815894,1.3975389631067
95,Crosby,7310.00782829,11.4218998,0.0036246185663005,0.445269884660144
90,Ray,73998.2939925,115.62200165,0.036384612624273,1.47754446953638
252,Sundre,18012.5119527,28.14459991,0.00881167264587759,0.801716567827385
276,Spiritwood-Stutsman,111959.416669,174.93699646,0.0534437703947329,2.0744266079414997
108,Lucy,860.9522068,1.34524,0.00042521263333524797,0.11454025268991999
247,Manfred,7402.17321765,11.56589985,0.00359167898151529,0.331966469797288
237,Adrian,11775.61065,18.39940071,0.00559683101305432,0.542371007962365
69,Unnamed,1216.42964541,1.90067005,0.000574949891134863,0.100574479289669
106,Foothills South,722.92612007,1.1295700100000001,0.000357262945214484,0.0940021265965211
163,Turtle Lake,12436.7704037,19.43250084,0.0060113524864233,0.787052828005812
99,Unnamed,307.72600045,0.48082199999999997,0.00015220531700741601,0.046933642098429
37,Rocky Run,2710.0570893,4.23445988,0.00130986397806833,0.39990212530818997
86,Bennie Peer,10396.2545238,16.24410057,0.005026349613256911,1.6629302364062
47,Unnamed,1003.80752014,1.56844997,0.0004940349031063901,0.0822471636424701
58,Cottonwood Creek,616.66526262,0.9635389999999999,0.000303658433692624,0.268877246539089
149,Unnamed,5979.0027666,9.34218979,0.0029522618267450802,0.224988793264439
270,Sanish,12726.9320117,19.88579941,0.0061905707832846605,0.619469287023417
281,Cattail,8178.20086964,12.77840042,0.00385199637481599,0.38912504115592705
4,Sheldon,1811.35489174,2.83024001,0.0008602740326114761,0.12092866311483999
224,Glenview,4211.65456758,6.58070993,0.00201923295796075,0.286615390741427
238,LaMoure North,2501.4210364,3.90846992,0.00118589722806374,0.254215293177748
231,Spiritwood,209606.703037,327.51000977,0.10353815121275399,2.4834804850665497
205,Douglas,26499.2690561,41.40510178,0.0129041780511545,1.9694389468774598
249,Spiritwood-Sheyenne River,11481.2063818,17.93939972,0.00557607176762789,0.38029990771945604
50,Unnamed,11116.3872845,17.36940002,0.005503912064915741,0.485414236446161
94,Estevan,3225.47718616,5.03981018,0.00159994889729653,0.236735393949759
203,Crete,1366.32469922,2.13488007,0.0006449946338732271,0.114265623756567
49,Unnamed,11055.6485686,17.27449989,0.00547344815003717,0.366935034368295
213,Jamestown,6696.34402004,10.463000300000001,0.00319889976907748,0.603905940533387
80,Cherry Lake,15296.8727822,23.90139961,0.0074181567863727,0.344925755168667
123,Killdeer,55606.7108978,86.88549805,0.0266347159437105,4.55835443603828
74,Napoleon,19357.0105017,30.24530029,0.00918802350314978,0.559019469592518
226,Missouri River-Oahe,70971.3007392,110.89299774,0.0335657548436664,2.20919379194702
36,South Fessenden,974.41209431,1.52251995,0.000471688099195852,0.127871156151257
165,Weller Slough,7491.89870718,11.70610046,0.00361665857200954,0.503126708230917
63,Sand Prairie,28490.7144862,44.51670074,0.013532902166609401,0.6706953773491681
174,Shields,37757.5539529,58.99620056,0.0178284515695728,2.57025896596335
219,Edgemont,1024.93798106,1.60146999,0.0004941118343338131,0.0842698739586136
12,Inkster,10203.20595,15.94250011,0.0049860185969359495,0.390194913838238
29,Page,225519.477001,352.37399292,0.108424827836669,1.7278576484827999
22,Brightwood,42480.1126017,66.37519836,0.0199665571381748,0.833379751185648
93,Unnamed,1068.17697661,1.66902995,0.000529687337711376,0.09879434019114441
239,Montpelier,20353.258385,31.80200005,0.009689730088014211,0.954999325061895
59,Unnamed,3333.46551681,5.20853996,0.0016522626081039201,0.240155761891733
254,Sydney,1676.13461316,2.6189599,0.0007979330724459781,0.10532819579878999
245,Cut Bank Creek,15730.7398202,24.57929993,0.00773394264222844,0.569258950054318
167,Renner,14205.191983,22.19560051,0.0068510663769172,0.755559763183163
155,Unnamed,19958.1746177,31.18460083,0.00989775150070823,0.880195415814106
248,Heimdal,10080.171885,15.75030041,0.00489351432246786,0.7474920415148121
274,Spiritwood-Griggs,239622.68858,374.41000366,0.115546048996176,3.79835169683633
89,West Wildrose,10566.3620086,16.50989914,0.0052089053367120304,0.948685934173485
55,Skjermo Lake,26897.9250749,42.02799988,0.013329477976767,0.855064794585362
265,Shell Creek-East Branch,45018.1958821,70.34089661,0.0220855441255786,2.22579441934848
25,Hillsboro,21608.4010162,33.76309967,0.01042844536354,0.998650289892022
200,Tokio,28781.1390411,44.97050095,0.0140103251109755,0.608930959489847
115,Dry Fork Creek,2291.22379229,3.58003998,0.0011212602463099,0.3941656671033
78,James River,12366.7108061,19.32299995,0.00595581153748467,0.448547052282497
150,Unnamed,19612.8988798,30.64520073,0.00966583015093027,1.0599438170929898
129,Eastman,28603.0069601,44.69219971,0.0137877602646626,0.772185941315341
202,Spiritwood-Oakes,26599.8928083,41.56230164,0.0125370854819694,0.8432540072227751
5,Enderlin,2497.24699876,3.90194988,0.00118723681655075,0.161912120135854
273,Spiritwood - Grand Rapids,40079.6989229,62.62450027,0.0190230348412193,0.864612755655496
148,Unnamed,5999.82582342,9.37473011,0.0029638224692167003,0.38978914875985
209,Shealy,565.74472805,0.88397598,0.00027666107649716997,0.09738663343720991
156,Crane Creek,600.83406078,0.93880302,0.00029344504339053805,0.0789097691871709
277,Streeter,26539.3191684,41.46770096,0.012608999148411801,0.780913030988442
34,Pipestem Creek,15045.1213369,23.50799942,0.00725114376165371,1.3004173113062498
109,Clayton,943.74542163,1.47459996,0.000466319270257904,0.08097218303465831
221,Central Dakota,437185.028601,683.10198975,0.209264881394045,6.1282860987302
214,Spiritwood-Warwick,38257.8274696,59.777900700000004,0.018616196816124902,0.583900270778587
131,Karlsruhe,37400.4886531,58.43830109,0.018268592551737302,1.8037598893192899
217,Painted Woods Creek,21308.2284195,33.29410172,0.010254113499986301,1.80532358117983
81,Hofflund,9627.88093402,15.04360008,0.004709660365748391,0.42008018172285305
92,Little Muddy,57253.8864951,89.459198,0.028116972104499,1.81645186343479
154,Shell Valley,30169.2272729,47.13940048,0.01490396861614,1.01358495792832
119,Pleasant Lake - North Deep Channel,1156.69922789,1.80734003,0.00056799831630142,0.253085033603026
181,Beaver Creek,513.13548512,0.80177402,0.000242250918628636,0.0859941099271964
259,Unnamed,4085.29523686,6.38326979,0.00199282529649654,0.17417697606881302
51,Munich,23548.5208469,36.79460144,0.011636486727456699,0.6750145070191129
138,Ryder Ridge,2821.18760785,4.40811014,0.0013739913939970001,0.50822355064087
107,Cleary,397.43734749,0.620996,0.000196193649643542,0.06651568163586541
61,Yellowstone,29151.9625348,45.54990005,0.014181268692279701,0.621071879882979
199,Unnamed,2164.41943628,3.38191009,0.0010513181702753401,0.16790279956359
136,Snake Creek,19184.3937774,29.97559929,0.00931545199417888,0.5308118948337661
128,Juanita Lake,2596.56737577,4.05713987,0.00125565928711233,0.218788936903014
70,McIntosh,27785.4219382,43.41469955,0.0131197932282419,0.7516049079264899
255,Upper Buffalo Creek,4129.57327198,6.45245981,0.00196667953718537,0.205505534287305
190,Soo Channel,2941.9699568,4.59682989,0.0014009818619539899,0.230876526298348
1,Unnamed,1088.32814991,1.70051003,0.000540381584094677,0.147287847701575
97,Unnamed,1125.50682166,1.7586000000000002,0.0005574719641929571,0.13217731422840598
111,Columbus,39309.0196577,61.42029953,0.019479948718765003,2.7113077016533595
16,Wahpeton Buried Valley,9549.13075496,14.9204998,0.00451941382937675,0.564969855485328
176,Heart River,17016.035345,26.58760071,0.00810694704973871,1.46312551971708
193,Unnamed,1943.2658282,3.03635001,0.000921872786176781,0.16065268874851799
39,Keene,4486.37002834,7.00995016,0.0021828334241577,1.0392009682388799
196,Spiritwood-Berlin,16173.9462584,25.271799090000002,0.007659995166222981,0.919529857996491
256,Windsor,9114.29405755,14.24110031,0.004352856280676861,0.256339780064023
105,Foothills,868.91740774,1.35767996,0.000429585279401385,0.119028491562087
87,Tobacco Garden,35509.1593287,55.48310089,0.0172604756859415,2.38787624843163
14,Fordville,27666.8343776,43.22940063,0.0135589376886574,0.5314677693994739
27,Thompson,5261.63620086,8.22130966,0.00255492775649414,0.20591992239179702
3,Sheyenne Delta,322704.919633,504.22601318,0.152962676656515,1.52524763888487
168,Elm Creek,50516.0142252,78.9312973,0.0240352191440529,3.7022681097882195
116,Rugby Aquifer,1917.1558779,2.9955599299999998,0.0009414653205355641,0.143208812723622
28,Grand Forks,12475.4244384,19.49290085,0.00607399320888544,0.375464846391655
43,Oberon,4768.13049057,7.45020008,0.00232194559798064,0.334140839822145
133,Landa,1749.47666523,2.73356009,0.000868063788581461,0.26468736599343096
204,Lake Nettie,268140.299624,418.96899414,0.129683846977727,5.61962044692627
46,Starkweather,15279.2429267,23.87380028,0.00749893302528399,1.0267845496235999
208,Tolgen,8042.92731711,12.56709957,0.00392960127991493,0.7272294172199429
82,White Earth,7742.11856585,12.09710026,0.00379678582665601,1.41481130761904
124,Goodman Creek,13925.5129596,21.75860023,0.00670856317812295,1.51039875680488
243,Spiritwood-Devils Lake,214305.615628,334.85299683,0.104739402717054,3.14868910049071
234,Unnamed,786.6353916,1.22912002,0.00037346450194994,0.0728717743557683
103,Unnamed,1638.46310205,2.56010008,0.0008091468047281101,0.125905449967948
264,Shell Creek-Central,11861.3553647,18.53339958,0.005822887046853881,0.571418644523933
6,Bantel,609.53684623,0.9524009800000001,0.000289926626149814,0.10653782111415601
207,LaMoure,29749.4566275,46.48350143,0.0140630796482456,1.2960044529955999
79,McVille,38519.8065315,60.18719864,0.018647281548266798,2.61323175106299
262,Wishek,13784.8594251,21.53879929,0.006507828443172821,0.603549225734036
228,Fort Mandan,10784.1398801,16.85020065,0.00519436186178806,0.8526639711607981
