OBJECTID,ABBREV,PERIOD,EPOCH,FORMATION,GROUP_,TOT_THICK_M,COLOR,LITH1,LITH2,LITH3,LITH4,GENESIS1,GENESIS2,GENESIS3,GENESIS4,SHAPE.AREA,SHAPE.LEN
189,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.011903168989639999,0.8600201992113071
20,Kms,Cretaceous,Lower to Upper Cretaceous,"Mowry, Newcastle, and Skull Creek", ,140,light - Dark Gray,shale,fine-medium grained sandstone,shale, ,marine offshore,marine shoreline and offshore,marine offshore, ,0.30984397300848304,4.63898803937577
95,Tp,Tertiary,Paleocene,Slope Formation, ,100,"grayish-brown, yellowish-brown","silt, sand, clay, sandstone, and lignite", , , ,"river, lake, swamp", , , ,0.270765322041616,14.446776653294199
232,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.000231959294878912,0.0590080910997651
39,Ow,Ordovician, , ,Winnepeg Group,125,light gray to greenish gray,sandstone, , , ,marine nearshore and offshore, , , ,0.032845683185155905,1.13471704978922
193,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, and cla","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.0020447238136623,0.304330925222833
119,Kf,Cretaceous,Upper Cretaceous,Fox Hills Formation, ,120,olive brown,"sand, shale, and sandstone", , , ,marine shoreline and offshore, , , ,0.00078727641154752,0.11307061757181901
151,Tp,Tertiary,Paleocene,Slope Formation, ,100,"grayish brown, yellowish brown","silt, sand, clay, sandstone, lignite", , , ,"river, lake, swamp", , , ,0.000340289608034048,0.107481992366726
36,Ts,Tertiary,Paleocene,Sentinel Butte Formation, ,200,grayish brown,"silt, sand, clay, sandstone, lignite", , , ,"river, lake, swamp", , , ,0.00368941378475715,0.25212827011907396
225,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.0010400515552864001,0.179046390037037
30,Kf,Cretaceous,Upper Cretaceous,Fox Hills Formation, ,120,olive brown,"sand, shale, and sandstone", , , ,mrine shoreine and offshore, , , ,0.00308651105629978,0.240700229062043
216,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.000222373163229408,0.07118636626684101
186,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.0034394012773831,0.445309041630137
59,Tb,Tertiary,Paleocene,Bullion Creek Formation, ,200,yellowish brown,"silt, sand, clay, sandstone, and lignite", , , ,"river, lake, swamp", , , ,0.0960027233082663,1.72244074047211
45,Tc,Tertiary,Paleocene,Cannonball Formation, ,150,olive brown,"sand, shale, sandstone", , , ,marine shoreline and offshore, , , ,0.0051681698192835804,0.34782926106552
76,Tw,Tertiary,Oligocene,Brule and Chadron Formation,White River,80,pinkish; light colored,"siltstone, clay, and sand",sand with quartzite and porphyry pebbles,overlain by dark clay, ,river and lake,river and lake, , ,0.00019713419120398403,0.0547715419168573
114,Kf,Cretaceous,Upper Cretaceous,Fox Hills Formation, ,120,olive brown,"sand, shale, and sandstone", , , ,marine shoreline and offshore, , , ,0.010997085476715102,0.42152923589881997
198,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.00048622952331008,0.0975055997197934
135,Kf,Cretaceous,Upper Cretaceous,Fox Hills Formation, ,120,olive brown,"sand, shale, and sandstone", , , ,marine shoreline and offshore, , , ,0.0241476533282857,0.747254629041787
79,Ts,Tertiary,Paleocene,Sentinel Butte Formation, ,200,grayish-brown,"silt, sand, clay, sandstone, and lignite", , , ,"river, lake, swamp", , , ,0.0017724284316501101,0.261228279205327
251,pC,PreCambrian,unnamed,unnamed, ,0,various,Igneous,Metamorphic,See source document for details, , , , , ,0.162281441657914,5.10348397401647
132,Kh,Cretaceous,Upper Cretaceous,Hell Creek Formation, ,150,gray,"sand, silt, clay, and sandstone", , , ,river, , , ,0.000619089503221312,0.11562949258819999
8,Kp,Cretaceous,Upper Cretaceous,Pierre Formation, ,700,dark gray,shale, , , ,marine offshore, , , ,0.004535606813907971,0.37648015835827403
83,Tp,Tertiary,Paleocene,Slope Formation, ,100,"grayish-brown, yellowish brown","silt, sand, clay, sandstone, and lignite", , , ,"river, lake, and swamp", , , ,0.00355794182589645,0.423116433167109
44,Kh,Cretaceous,Upper Cretaceous,Hell Creek Formation, ,150,gray,"sand, silt, clay, and sandstone", , , ,river, , , ,0.0635628708563998,2.09298566944988
113,Kh,Cretaceous,Upper Cretaceous,Hell Creek Formation, ,150,gray,"sand, silt, clay, and sandstone", , , ,river, , , ,0.005820339282628,0.322705772433092
207,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.000301881041217216,0.0802225617487776
161,Tw,Tertiary,Oligocene,Brule and Chadron Formations,White River,80,pinkish; light colored,"siltstone, clay, and sand",sand with quartzite and porphyry pebbles,overlain by dark clay, ,river and lake,river and lake, , ,0.000250696974066304,0.09614906026470711
164,Tw,Tertiary,Oligocene,Brule and Chadron Formations,White River,80,pinkish; light colored,"siltstone, clay, sand",sand with quartzite and porphyry pebbles,overlain by dark clay, ,river and lake,river and lake, , ,0.0007120299059081921,0.123594043477983
214,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.00074060766468352,0.193065121632477
212,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.000149441832878336,0.0484310229579236
219,Tg,Tertiary,Eocene or Paleocene,Golden Valley, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.00025584156579084796,0.0619256135087218
11,Kh,Cretaceous,Upper Cretaceous,Hell Creek Formation, ,150,gray,"sand, silt, clay, and sandstone", , , ,river, , , ,0.6967557187051691,26.800150856679497
46,Tc,Tertiary,Paleocene,Cannonball Formation, ,150,olive brown,"sand, shale, sandstone", , , ,"marine shoreline, offshore", , , ,0.015612581180177401,0.517208493278595
98,Kh,Cretaceous,Upper Cretaceous,Hell Creek Formation, ,150,gray,"sand, silt, clay, and sandstone", , , ,river, , , ,0.00268499393828659,0.315302320419159
175,Tg,Tertiary,Eocene and Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, and cla","clay, silt, and sand", , ,fluvial,Weathering zone developed on Ts, , ,0.00042201065275731197,0.110637983561681
38,Or,Ordovician, ,Red River Formation, ,215,yellowish to brownish gray,limestone and dolomite, , , ,offshore marine, , , ,0.012150889817581301,0.854841635793841
139,Kf,Cretaceous,Upper Cretaceous,Fox Hills Formation, ,120,olive brown,"sand,shale, and sandstone", , , ,marine shoreline and offshore, , , ,0.00414571101138202,0.252873586441841
73,Kf,Cretaceous,Upper Cretaceous,Fox Hills Formation, ,120,olive brown,"sand, shale, and sandstone", , , ,marine shoreline and offshore, , , ,0.477924767813299,9.70695156818484
180,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.00104610003921946,0.165048236137844
167,Tg,Tertiary,Eocence and Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, and cla","clay, silt, and sand", , ,fluvial,Weathering zone developed on Ts, , ,0.00410100323114458,0.259810675029481
247,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,8.4962194889952e-5,0.035767865212513496
69,Ts,Tertiary,Paleocene,Sentinel Butte Formation, ,200,grayish-brown,"silt, sand, clay, sandstone, and lignite", , , ,"river, lake, swamp", , , ,0.0007565339337469441,0.13962724065506402
21,Kf,Cretaceous,Upper Cretaceous,Fox Hills Formation, ,120,olive brown,"sand, shale, and sandstone", , , ,marine shoreline and offshore, , , ,0.00135575009972877,0.14499425060781398
108,Tm,Tertiary,Upper and Middle Tertiary,"Tertiary, Undivided", ,120, ,"sandstone or limestone, butte caprock", , , ,fluvial or lacustrine, , , ,0.000206771297386528,0.0665045276295269
178,Tg,Tertiary,Eocene and Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, and cla","clay, silt, and sand", , ,fluvial,Weathering zone developed on Ts, , ,0.00010843478445129601,0.038554644724702804
68,Ts,Tertiary,Paleocene,Sentinel Butte Formation, ,200,grayish-brown,"silt, sand, clay, sandstone, and lignite", , , ,"river, lake, swamp", , , ,0.00186761263708954,0.257636317594863
138,Kf,Cretaceous,Upper Cretaceous,Fox Hills Formation, ,120,olive brown,"sand, shale, sandstone", , , ,marine shoreline and offshore, , , ,0.0011411759311959,0.142286149994302
248,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.000107502124899504,0.0414543071226142
96,Ki,Cretaceous,Lower Cretaceous,Inyan Kara, ,135,"light gray, gray",fine to coarse sandstone; shale, , , ,"river, lake, nearshore marine", , , ,0.0024309677955561,0.416385989208515
199,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.000443560577860736,0.0825155877844268
231,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.000276556330066776,0.0880532395448318
226,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,0,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.000398505541330008,0.0868661554127077
50,Kh,Cretaceous,Upper Cretaceous,Hell Creek Formation, ,150,gray,"sand, silt, clay, and sandstone", , , ,river, , , ,0.00708047925130973,0.341667351037445
126,Tb,Tertiary,Paleocene,Bullion Creek Formation, ,200,yellowish brown,"silt, sand, clay, sandstone, and lignite", , , ,"river, lake, swamp", , , ,0.0006261140113364479,0.140672467059794
37,Kh,Cretaceous,Upper Cretaceous,Hell Creek Foramtion, ,150,gray,"sand, silt, clay, and sandstone", , , ,river, , , ,0.0417570710593225,1.06271639517799
149,Kp,Cretaceous,Upper Cretaceous,Pierre Formation, ,700,dark gray,shale, , , ,marine offshore, , , ,0.0015541185993194202,0.200246468880092
63,Ts,Tertiary,Paleocene,Sentinel Butte Formation, ,200,grayish-brown,"silt, sand, clay, sandstone, and lignite", , , ,"river, lake, swamp", , , ,0.00033504634536307205,0.0848643750597999
61,Kbs,Cretaceous,Lower to Upper Cretaceous,"Belle Fourche,Mowry, Newcastle, Skull Cr", ,245,"light,medium to dk gray",silty to sandy shale,shale,fine-medium grained sandstone,shale,marine offshore,marine offshore,marine shoreline and offshore,marine offshore,0.402789128741403,6.29168253107744
55,Tc,Tertiary,Paleocene,Cannonball Formation, ,150,olive brown,"sand, shale, sandstone", , , ,"marine shoreline, offshore", , , ,0.00207904303847078,0.315502524261157
112,Kh,Cretaceous,Upper Cretaceous,Hell Creek Formation, ,150,gray,"sand, silt, clay, and sandstone", , , ,river, , , ,0.00394155326583232,0.261575412395663
54,Tm,Tertiary,Upper and Middle Tertiary,"Tertiary, Undivided", ,120, ,"sandstone or limestone, butte caprock", , , ,fluvial or lacustrine, , , ,0.00101732918027507,0.14728510307044101
3,Kf,Cretaceous,Upper Cretaceous,Fox Hills Formation, ,120,olive brown,"sand, shale, sandstone", , , ,marine shoreline and offshore, , , ,1.78467364301936,29.5616980301129
84,Ts,Tertiary,Paleocene,Sentinel Butte Formation, ,200,grayish-brown,"silt, sand, clay, sandstone, and lignite", , , ,"river, lake, swamp", , , ,0.00280605420621672,0.336006770053157
229,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.00013165439301140801,0.048386076838663104
194,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.00028710062885036803,0.0770197932284441
192,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,8.062830343839999e-5,0.0410260766886796
224,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.000176337527917106,0.0549964186931424
204,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.000195200737817696,0.0584218839779937
163,Tw,Tertiary,Oligocene,Brule and Chadron,White River,80,pinkish; light colorer,"siltstone, clay, and sand",sand with quartzite and porphyry pebbles,overlain by dark clay, ,river and lake,river and lake, , ,0.000692362264885952,0.121933455630922
174,Tg,Tertiary,Eocene and Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt and clay","clay, silt, and sand", , ,fluvial,Weathering zone developed on Ts, , ,0.00020085846370729199,0.0580777827273582
78,Tc,Tertiary,Paleocene,Cannonball Formation, ,150,olive brown,"sand, shale, sandstone", , , ,marine shoreline and offshore, , , ,0.00865416944466269,0.39650833630104904
177,Tg,Tertiary,Eocene and Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, and cla","clay, silt, and sand", , ,fluvial,Weathering zone developed on Ts, , ,0.00023720338355732,0.0624660177230159
120,Ts,Tertiary,Paleocene,Sentinel Butte Formation, ,200,grayish-brown,"silt, sand, clay, sandstone, and lignite", , , ,"river, lake, swamp", , , ,0.00124207553836656,0.20041536223050602
103,Tb,Tertiary,Paleocene,Bullion Creek Formation, ,200,yellowish brown,"silt, sand, clay, sandstone, and lignite", , , ,"river, lake, swamp", , , ,0.00011323346695129601,0.0466632357555743
5,Kn,Cretaceous,Upper Cretaceous,Niobrara Formation, ,75,light brown-dark gray,calcareous shale, , , ,marine offshore, , , ,0.478335561003017,10.2340908476253
93,Kbs,Cretaceous,Lower to Upper Cretaceous,"Belle Fourche,Mowry, Newcastle, Skull Cr", ,245,"light, medium, to dk gray",silty to sandy shale,shale,fine-medium grained sandstone,shale,marine offshore,marine offshore,marine shoreline and offshore,marine offshore,0.0136082925688428,0.5338122619566891
144,Kp,Cretaceous,Upper Cretaceous,Pierre Formation, ,700,dark gray,shale, , , ,marine offshore, , , ,0.0124079850756769,0.590359458187154
33,Kn,Cretaceous,Upper Cretaceous,Niobrara Formation, ,75,light brown to dk gray,calcareous shale, , , ,marine offshore, , , ,0.00935927972071014,1.28347482627993
14,Tc,Tertiary,Paleocene,Cannonball Formation, ,150,olive brown,"sand, shale, sandstone", , , ,marine shoreline and offshore, , , ,0.0205608753308931,0.9472145023074421
166,Tg,Tertiary,Eocene and Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, and sand", , ,fluvial,Weathering zone developed on Ts, , ,0.00549499927322438,0.30211619911945603
202,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.000400399240511296,0.09421031725160571
125,Kh,Cretaceous,Upper Cretaceous,Hell Creek Formation, ,150,gray,"sand, silt, clay, and sandstone", , , ,river, , , ,0.00453270674031885,0.274813691595524
121,Kf,Cretaceous,Upper cretaceous,Fox Hills Formation, ,120,olive brown,"sand, shale, and sandstone", , , ,marine shoreline and offshore, , , ,0.0720020193901098,1.5723120434078
32,Tb,Tertiary,Paleocene,Bullion Creek, ,200,yellowish brown,"silt, sand, clay, sandstone, and lignite", , , ,"river, lake, swamp", , , ,0.006484203353470531,0.477929067404404
6,Kc,Cretaceous,Upper Cretaceous,Carlile Formation, ,120,dark gray,shale, , , ,marine offshore, , , ,0.608061226423677,10.2077633030849
234,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.00018608401764902402,0.0534772454189898
187,Tg,Tertiary,Eocene or Paleocene,Golden Valley, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,4.69378425206e-5,0.0306587018525673
169,Tg,Tertiary,Eocene and Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, and cla","clay, silt, and sand", , ,fluvial,Weathering zone developed on Ts, , ,0.004242531362101651,0.271732182592435
94,Tp,Tertiary,Paleocene,Slope Formation, ,100,"grayish-brown, yellowish-brown","silt, sand, clay, sandstone, and lignite", , , ,"river, lake, swamp", , , ,0.0046039378322544604,0.364141923290047
206,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.0009574531916807361,0.161062802683015
28,Tb,Tertiary,Paleocene,Bullion Creek Formation, ,200,yellowish brown,"silt, sand, clay, sandstone and lignite", , , ,"river, lake, swamp", , , ,0.059923309731647,1.19629917488722
208,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.000150018680825632,0.0555069804034643
196,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.000491205221069312,0.08940095618419801
43,Kn,Cretaceous,Upper Cretaceous,Niobrara Formation, ,75,light brown to dark gray,calcareous shale, , , ,marine offshore, , , ,0.0012611143149660502,0.262972895044649
190,Tg,Tertiary,Eocene or Paleocene,Golden Valley, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.000225049455039236,0.0637197113206771
18,Kb,Upper Cretaceous,Lower to Upper Cretaceous,Belle Fourche, ,105,Medium - Dark Gray,silty to sandy shale, , , ,marine offshore, , , ,0.29165314441188306,4.9377860442106
90,Kh,Cretaceous,Upper Cretaceous,Hell Creek Formation, ,150,gray,"sand, silt, clay, and sandstone", , , ,river, , , ,0.051803426668415406,1.45686603240825
53,Ts,Tertiary,Paleocene,Sentinel Butte Formation, ,200,grayish-brown,"silt, sand, clay, sandstone, and lignite", , , ,"river, lake, swamp", , , ,0.0153320000048023,0.56178173421061
13,Tc,Tertiary,Paleocene,Cannonball Formation, ,150,olive brown,"sand, shale, sandstone", , , ,marine shoreline and offshore, , , ,0.0342024314757208,1.13019625914896
35,Tc,Tertiary,Paleocene,Cannonball Formation, ,150,olive brown,"sand, shale, sandstone", , , ,"marine shoreline, offshore", , , ,0.00721596472755853,0.343237161652819
116,Kp,Cretaceous,Upper Cretaceous,Pierre Formation, ,700,dark gray,shale, , , ,marine offshore, , , ,0.021134509712417402,1.02488348755203
52,Ts,Tertiary,Paleocene,Sentinel Butte Formation, ,200,grayish-brown,"silt, sand, clay, sandstone, and lignite", , , ,"river, lake, swamp", , , ,0.000647759405589568,0.153359631915648
165,Tw,Tertiary,Oligocene,Brule and Chadron,White River,80,pinkish; light colored,"siltstone, clay, and sand",sand with quartzite and porphyry pebbles,overlain by dark clay, ,river and lake,river and lake, , ,0.00195326770723226,0.235725135243945
19,Ju,Jurassic,Undifferentiated Jurassic,Undifferentiated Jurassic sediments, ,180,"dark gray, greenish, varicolor",shale w/ local limestone (Swift & Rierdo, , , ,mainly nearshore marine, , , ,0.17390624381462902,3.1752033860064697
49,Ts,Tertiary,Paleocene,Sentinel Butte Formation, ,200,grayish-brown,"silt, sand, clay, sandstone and lignite", , , ,"river, lake, and swamp", , , ,0.0008986232523880961,0.141251551862239
47,Kp,Cretaceous,Upper Cretaceous,Pierre Formation, ,700,dark gray,shale, , , ,marine offshore, , , ,0.00508196456635488,0.343310429293042
124,Kf,Cretaceous,Upper Cretaceous,Fox Hills Formation, ,120,olive brown,"sand, shale, and sandstone", , , ,marine shoreline and offshore, , , ,0.00139282614384691,0.18092192916685101
203,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.0041095483703984794,0.529193062043457
191,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, or sand", , ,fluvial,Weathering zone developed on Ts, , ,0.000246364461267112,0.0644697381932131
60,Tc,Tertiary,Paleocene,Cannonball Formation, ,150,olive brown,"sand, shale, sandstone", , , ,marine shoreline and offshore, , , ,0.0036194004100117104,0.28607033280385896
201,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.014740214467671,0.834245628001769
82,Tc,Tertiary,Paleocene,Cannonball Formation, ,150,olive brown,"sand, shale, sandstone", , , ,marine shoreline and offshore, , , ,0.035603807366536,1.15263384839962
241,Tg,Tertiary,Eocene and Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.000411695591265536,0.0833747227310723
159,Tw,Tertiary,Oligocene,Brule and Chadron Formations,White River,80,pinkish; light colored,"siltstone, clay, and sand",sand with quartzite and porphyry pebbles,overlain by dark clay, ,river and lake,river and lake, , ,0.0005285219667678399,0.10113578640878201
176,Tg,Tertiary,Eocene and Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, and cla","clay, silt, and sand", , ,fluvial,Weathering zone developed on Ts, , ,0.000133946605277928,0.0469082563003941
218,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.00015587982972547202,0.047202518722071006
238,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.000577529936394752,0.105469847529741
66,Ts,Tertiary,Paleocene,Sentinel Butte Formation, ,200,grayish brown,"silt, sand, clay, sandstone, and lignite", , , ,"river, lake, swamp", , , ,0.0008355348000312961,0.14146979051036102
97,Kf,Cretaceous,Upper Cretaceous,Fox Hills Formation, ,120,olive brown,"sand, shale, sandstone", , , ,marine shoreline and offshore, , , ,0.000857772202687584,0.119721932688095
26,Ts,Tertiary,Palocene,Sentinel Butte Formation, ,200,grayish-brown,"silt, sand, clay, sandstone, and lignite", , , ,"river, lake, and swamp", , , ,4.4847864722357,42.346960408509595
223,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.00095668037319424,0.13082287435030301
185,Tg,Tertiary,Eocene or Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt, clay","clay, silt, sand", , ,fluvial,Weathering zone developed on Ts, , ,0.00111746492736378,0.158547269465143
168,Tg,Tertiary,Eocene and Paleocene,Golden Valley Formation, ,80,Yellowish Brown;white / yellow,"micaceous sandstone, sand, silt and clay","clay, silt and sand", , ,fluvial sediment,Weathering zone developed on Ts, , ,0.000981633532891952,0.124671451775762
104,Tb,Tertiary,Paleocene,Bullion Creek Formation, ,200,yellowish brown,"silt, sand, clay, sandstone, and lignite", , , ,"river, lake, swamp", , , ,0.000414981924000544,0.09410919479728
42,Kh,Cretaceous,Upper Cretaceous,Hell Creek Formation, ,150,gray,"sand, silt, clay, and sandstone", , , ,river, , , ,0.019553880769792198,0.818511967629325
115,Kf,Cretaceous,Upper Cretaceous,Fox Hills Formation, ,120,olive brown,"sand, shale, and sandstone", , , ,marine shoreline and offshore, , , ,0.021139304745342098,1.67239894399483
